Voltage,Added Mass,C_d,Starting Distance of Tip From Coil 1,Coil 2 Distance Threshold,Coil 3 Distance Threshold,Coil 1 Duration,Coil 2 Duration,Coil 3 Duration,Coil 1-2 Delay,Coil 2-3 Delay,Max Velocity,Exit Velocity
50,0,5.95,0,2,1,210,458,0,52,-720,10.01417858,0.363345747
50,20,5.95,0,2,1,220,464,0,54,-738,9.505205093,0.331750465
50,40,5.95,0,2,1,230,474,0,56,-760,9.048116479,0.305210428
50,60,5.95,0,2,1,242,490,0,56,-788,8.614286753,0.282602248
50,80,5.95,0,2,1,252,504,0,60,-816,8.210360051,0.263112438
50,100,5.95,0,2,1,264,524,0,60,-848,7.843250077,0.246137442
50,200,5.95,0,2,1,324,-398,1000,74,-1000,6.304294259,0.186103919
50,400,5.95,0,2,1,472,-600,1000,128,-1000,4.281275747,0.125086241
50,800,5.95,0,2,1,0,1000,1000,-1000,-1000,2.279676571,0.075547136
50,1000,5.95,0,2,1,0,1000,1000,-1000,-1000,1.761084224,0.063060006
75,0,5.95,0,2,1,118,194,110,26,188,18.56040447,14.4124363
75,20,5.95,0,2,1,122,196,112,26,180,17.91501843,14.39236615
75,40,5.95,0,2,1,128,198,114,26,170,17.55186891,14.37690433
75,60,5.95,0,2,1,132,198,114,28,166,17.26685281,14.42341186
75,80,5.95,0,2,1,138,200,116,28,160,16.94993385,14.34050863
75,100,5.95,0,2,1,142,204,118,28,160,16.63933941,14.19631547
75,200,5.95,0,2,1,168,222,124,30,156,15.35285175,13.69266808
75,400,5.95,0,2,1,216,270,144,40,174,13.05932244,11.98130401
75,800,5.95,0,2,1,322,434,0,62,-818,6.517710193,0.170081243
75,1000,5.95,0,2,1,382,-462,1000,80,-1000,5.266430779,0.141968641
100,0,5.95,0,2,1,82,126,74,16,110,27.40140115,22.09005418
100,20,5.95,0,2,1,84,126,74,18,104,26.8724658,22.35350184
100,40,5.95,0,2,1,88,126,76,18,98,26.42954413,22.17400164
100,60,5.95,0,2,1,92,128,76,16,98,26.04111602,22.22418065
100,80,5.95,0,2,1,94,128,76,18,94,25.64307048,22.42630323
100,100,5.95,0,2,1,98,128,76,18,92,25.35593694,22.47556165
100,200,5.95,0,2,1,114,138,80,18,88,23.89739775,21.69403324
100,400,5.95,0,2,1,142,158,86,24,90,21.57315147,20.34499477
100,800,5.95,0,2,1,198,212,108,32,112,17.40376007,16.7003803
100,1000,5.95,0,2,1,226,242,120,38,130,15.5846688,15.00304557
115,0,5.95,0,2,1,68,104,62,14,88,32.76044032,26.78046303
115,20,5.95,0,2,1,72,104,62,14,82,32.19612281,27.0756438
115,40,5.95,0,2,1,74,104,64,14,80,31.64430276,26.6038744
115,60,5.95,0,2,1,76,104,64,16,76,31.24156175,26.84469414
115,80,5.95,0,2,1,80,106,64,14,74,30.81969516,26.96873276
115,100,5.95,0,2,1,82,108,64,14,72,30.49523142,27.06563321
115,200,5.95,0,2,1,94,112,66,16,70,28.87720175,26.45962625
115,400,5.95,0,2,1,118,128,70,18,70,26.39888997,25.12334199
115,800,5.95,0,2,1,162,164,84,24,84,22.1124927,21.3596829
115,1000,5.95,0,2,1,182,184,90,30,92,20.28578698,19.74072922
125,0,5.95,0,2,1,62,94,56,12,78,36.3613189,29.63441072
125,20,5.95,0,2,1,64,92,56,14,74,35.64666375,29.97310766
125,40,5.95,0,2,1,66,94,56,14,70,35.19581471,30.25045314
125,60,5.95,0,2,1,70,94,58,12,68,34.67532692,29.67184639
125,80,5.95,0,2,1,72,96,58,12,66,34.26566713,29.74284493
125,100,5.95,0,2,1,74,94,58,14,66,33.84760869,29.67409045
125,200,5.95,0,2,1,86,100,60,14,60,32.26313586,29.37686029
125,400,5.95,0,2,1,106,112,64,16,62,29.62727676,27.95365933
125,800,5.95,0,2,1,144,142,72,22,72,25.21108424,24.49791848
125,1000,5.95,0,2,1,162,160,80,24,78,23.22344423,22.60961444
135,0,5.95,0,2,1,56,84,50,12,70,39.99090482,33.38255008
135,20,5.95,0,2,1,58,84,52,12,66,39.20496249,32.67207675
135,40,5.95,0,2,1,60,86,52,12,64,38.63397235,32.60090262
135,60,5.95,0,2,1,62,86,52,12,62,38.08379757,32.87664516
135,80,5.95,0,2,1,66,84,52,12,60,37.6595993,33.16685731
135,100,5.95,0,2,1,68,86,52,12,58,37.21774513,33.11297601
135,200,5.95,0,2,1,78,90,54,12,56,35.43531243,32.32825009
135,400,5.95,0,2,1,96,102,58,14,54,32.73117076,30.91967126
135,800,5.95,0,2,1,130,124,64,20,64,28.23923442,27.47915902
135,1000,5.95,0,2,1,146,138,70,22,70,26.16874582,25.50116877
145,0,5.95,0,2,1,52,78,48,10,62,43.60147211,34.97903252
145,20,5.95,0,2,1,54,78,46,10,60,42.69421166,36.67058181
145,40,5.95,0,2,1,56,78,48,10,58,42.10379691,35.55562663
145,60,5.95,0,2,1,58,78,48,10,56,41.51359701,35.8574529
145,80,5.95,0,2,1,60,78,48,10,54,41.05905861,36.2864232
145,100,5.95,0,2,1,62,80,48,10,52,40.56319146,36.17794518
145,200,5.95,0,2,1,70,82,50,12,50,38.74918303,35.43114556
145,400,5.95,0,2,1,88,90,52,14,50,35.99053633,34.07337335
145,800,5.95,0,2,1,118,112,58,18,56,31.23403002,30.4565531
145,1000,5.95,0,2,1,132,124,64,20,60,29.107159,28.37727157
155,0,5.95,0,2,1,48,70,44,10,58,47.18442148,38.13498576
155,20,5.95,0,2,1,50,70,44,10,56,46.22025888,38.43792169
155,40,5.95,0,2,1,52,70,44,10,54,45.61768511,38.64686989
155,60,5.95,0,2,1,54,70,44,10,52,44.97480453,39.08709098
155,80,5.95,0,2,1,56,72,44,10,48,44.48547807,39.40855556
155,100,5.95,0,2,1,56,72,44,12,48,43.95481392,39.11151721
155,200,5.95,0,2,1,66,76,46,10,44,42.03441405,38.59764196
155,400,5.95,0,2,1,80,82,46,14,46,39.08296199,37.48789838
155,800,5.95,0,2,1,108,102,52,16,52,34.09900619,33.31798353
155,1000,5.95,0,2,1,120,114,56,18,54,31.91016229,31.28530098
165,0,5.95,0,2,1,44,66,40,10,54,50.78434136,41.49353429
165,20,5.95,0,2,1,46,66,40,10,50,49.77106687,42.46285231
165,40,5.95,0,2,1,48,64,40,10,50,48.99579189,42.55582469
165,60,5.95,0,2,1,50,66,40,8,48,48.38454728,43.14590915
165,80,5.95,0,2,1,52,68,42,8,44,47.8384981,41.71437814
165,100,5.95,0,2,1,52,68,42,10,44,47.26323595,41.4739467
165,200,5.95,0,2,1,60,70,42,10,42,45.229196,41.78214737
165,400,5.95,0,2,1,74,78,44,12,40,42.2328675,40.26632679
165,800,5.95,0,2,1,100,94,50,14,46,37.07859917,36.00933678
165,1000,5.95,0,2,1,112,102,52,16,50,34.82288959,34.06070263
200,0,5.95,0,2,1,36,54,32,6,42,63.37851451,52.63954996
200,20,5.95,0,2,1,36,52,32,8,42,61.85016895,52.47178654
200,40,5.95,0,2,1,38,52,32,8,38,61.19890891,53.87207273
200,60,5.95,0,2,1,40,54,34,6,36,60.42390465,51.53970379
200,80,5.95,0,2,1,40,54,32,8,36,59.73435898,53.44092046
200,100,5.95,0,2,1,42,52,32,8,36,59.35918834,53.745387
200,200,5.95,0,2,1,48,56,34,8,32,56.67349449,51.96764473
200,400,5.95,0,2,1,60,60,36,8,32,53.15635146,50.13322459
200,800,5.95,0,2,1,78,72,38,12,36,47.17442635,45.95375462
200,1000,5.95,0,2,1,86,78,40,14,38,44.65433204,43.79188375
300,0,5.95,0,2,1,22,34,20,4,28,99.79598903,83.68193562
300,20,5.95,0,2,1,22,34,20,6,26,98.64162003,83.30126563
300,40,5.95,0,2,1,24,34,22,4,24,97.84843309,78.93689666
300,60,5.95,0,2,1,24,32,22,6,24,96.81040502,79.45006511
300,80,5.95,0,2,1,26,34,22,4,22,95.88129398,80.63754014
300,100,5.95,0,2,1,26,34,20,4,24,94.53541094,83.53467966
300,200,5.95,0,2,1,30,36,22,4,20,90.29947132,80.77610269
300,400,5.95,0,2,1,36,38,22,6,20,83.18536693,79.07558306
300,800,5.95,0,2,1,48,44,24,6,22,75.73240411,73.87639095
300,1000,5.95,0,2,1,54,48,24,6,22,72.23266988,71.44217702
500,0,5.95,0,2,1,12,22,12,4,20,159.1385002,126.9946538
500,20,5.95,0,2,1,14,22,14,2,18,156.356203,113.7573616
500,40,5.95,0,2,1,14,20,14,4,18,156.1678406,113.5600475
500,60,5.95,0,2,1,14,20,14,4,18,154.0951343,113.9506776
500,80,5.95,0,2,1,14,22,14,4,16,151.4629511,114.5487981
500,100,5.95,0,2,1,16,22,14,2,14,150.6331344,123.3049627
500,200,5.95,0,2,1,18,22,14,2,14,143.4286674,122.7555751
500,400,5.95,0,2,1,22,22,14,4,14,132.1814353,120.1996946
500,800,5.95,0,2,1,28,28,16,4,12,119.65863,115.2948671
500,1000,5.95,0,2,1,32,28,16,4,14,114.2067301,111.4801898
